### MICROSERVICE E MENSAGERIA COM SPRING BOOT CLOUD E DOCKER ###

1)	DISCOVERY SERVER EUREKA

	a.	Criar projeto em Spring Initializr https://start.spring.io/ e adicionar as dependências:
		i.	Eureka Server
		ii.	Spring Security

	b.	Em src/main/java/EurekaserverApplication adicionar a annotation
		i.	@EnableEurekaServer;

	c.	Em src/main/Resources alterar a extensão para application.yml e configura-lo

2)	GATEWAY

	a.	Criar projeto em Spring Initializr https://start.spring.io/ e adicionar as dependências:
		i.	Eureka Discovery Client
		ii.	OAuth2 Resource Server

	b.	Configurar o arquivo pom.xml
		i.	Adicionar <dependencyManagement>
		ii.	Alterar <dependency> spring-boot-starter-webflux
		iii.	Adicionar <dependency>org.springframework.cloud => spring-cloud-starter-gateway
		iv.	Adicionar <dependency>spring-cloud-starter-netflix-eureka-client

	c.	Em src/main/Resources alterar a extensão para application.yml e configura-lo

	d.	Em src/main/java/MscloudgatewayApplication adicionar a annotation
		i.	@EnableEurekaClient
		ii.	@EnableDiscoveryClient;

	e.	Criar em src/main/java/MscloudgatewayApplication:
		i.	 Função RouteLocator routes(RouteLocatorBuilder builder)
		ii.	Adicionar a annotation @Bean
		iii.	Referenciar as rotas dos microserviços

3)	MICROSERVICE Clientes

	a.	Criar projeto em Spring Initializr https://start.spring.io/ e adicionar as dependências:
		i.	Spring WEB
		ii.	Spring Data JPA
		iii.	Lombok
		iv.	Spring Boot DevTools
		v.	Spring Boot Actuator
		vi.	H2 Database
		vii.	Eureka Discovery Client

	b.	Configurar o arquivo pom.xml

	c.	Em src/main/Resources alterar a extensão para application.yml e configura-lo

	d.	Em src/main/java/EurekaserverApplication adicionar a annotation
		i.	@EnableEurekaClient;

	e.	Criar no pacote raiz => domain.Cliente

	f.	Criar no pacote raiz => infra.repository.IClienteRepository

	g.	Criar no pacote application => ClienteService

	h.	Criar no pacote raiz => application.ClienteResource ou ClienteController

	i.	Criar no pacote application => representation.ClienteSaveRequest ou dto.ClienteSaveRequest

	j.	Realizar o registro da rota no microservice GATEWAY

	4)	MICROSERVICE Cartoes

	a.	Criar projeto em Spring Initializr https://start.spring.io/ e adicionar as dependências:
		i.	Spring WEB
		ii.	Spring Data JPA
		iii.	Lombok
		iv.	Spring Boot DevTools
		v.	Spring Boot Actuator
		vi.	H2 Database
		vii.	Eureka Discovery Client
		viii.	Spring for RabbitMQ

	b.	Configurar o arquivo pom.xml

	c.	Em src/main/Resources alterar a extensão para application.yml e configura-lo

	d.	Em src/main/java/MscartoesApplication adicionar a annotation
		i.	@EnableEurekaClient;

	e.	Criar no pacote raiz => domain.Cartao

	f.	Criar no pacote raiz domain => BandeiraCartao

	g.	Criar no pacote raiz => infra.repository.ICartaoRepository

	h.	Criar no pacote application => CartaoService

	i.	Criar no pacote raiz => application.CartoesResource ou CartoesController

	j.	Criar no pacote application => representation.CartaoSaveRequest ou dto.CartaoSaveRequest

	k.	Realizar o registro da rota no microservice GATEWAY

5)	MICROSERVICE AvaliadorCredito

	a.	Criar projeto em Spring Initializr https://start.spring.io/ e adicionar as dependências:
		i.	Spring WEB
		ii.	Spring Data JPA
		iii.	Lombok
		iv.	Spring Boot DevTools
		v.	Spring Boot Actuator
		vi.	Eureka Discovery Client
		vii.	OpenFeign
		viii.	Spring for RabbitMQ

	b.	Configurar o arquivo pom.xml

	c.	Em src/main/Resources alterar a extensão para application.yml e configura-lo

	d.	Em src/main/java/MscartoesApplication adicionar a annotation
		i.	@EnableEurekaClient;
		ii.	@EnableFeignClients

	e.	Criar no pacote raiz => domain.SituacaoCliente

	f.	Criar no pacote domain => DadosCliente

	g.	Criar no pacote domain => CartaoCliente

	h.	Criar no pacote application => AvaliadorCreditoService

	i.	Criar no pacote raiz => infra.clients.ClienteResourceClient

	j.	Criar no pacote raiz => application.AvaliadorCreditoController

	k.	Realizar o registro da rota no microservice GATEWAY

6)	MENSAGERIA RabbitMQ(Broker) COM DOCKER

	a)	Broker -> recebe uma mensagem via AMQP() e envia para um Exchange

	b)	Exchange -> recebe as mensagens e encaminha de acordo com os bindings(conexões) e os tipos declarados de Exchange
		a.	Exchange Default -> recebe a solicitação de mensagem e encaminha para a fila
		b.	 Exchange direct -> 
		c.	Exchange fanout -> 
		d.	Exchange topic ->
		e.	Exchange headers -> 

	c)	Instalação RabbitMQ com Docker
		a.	CLI -> docker run -it --name rabbitmq -p 5672:5672 -p 15672:15672 rabbitmq:3.11-management
		b.	Localhost:15672	-> user: guest - pwd: guest
		c.	Na aba Queues -< Add queue 
